Alpha;SVM_1;SVM_2;SVM_3;WSVM_1;WSVM_2;WSVM_3;LSTM_1;LSTM_2;LSTM_3
1.53;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.4;0.433333333;0.466666667
1.555;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.5;0.533333333;0.566666667
1.58;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.333333333;0.366666667;0.4
1.605;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.533333333;0.566666667;0.6
1.63;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.5;0.533333333;0.566666667
1.655;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.466666667;0.5;0.533333333
1.68;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.433333333;0.466666667;0.5
1.705;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.366666667;0.4;0.433333333
1.73;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.3;0.333333333;0.366666667
1.755;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.333333333;0.366666667;0.4
1.78;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.366666667;0.4;0.433333333
1.805;0.866666667;0.9;0.933333333;0.8;0.833333333;0.866666667;0.5;0.533333333;0.566666667
